Version 4
SHEET 1 6412 2072
WIRE 5056 1632 5056 1600
WIRE 4960 1664 4960 1632
WIRE 4720 1744 4704 1744
WIRE 4848 1744 4800 1744
WIRE 4912 1744 4848 1744
WIRE 4496 1760 4448 1760
WIRE 4848 1760 4848 1744
WIRE 4448 1776 4448 1760
WIRE 4560 1776 4560 1680
WIRE 4496 1792 4496 1760
WIRE 4512 1792 4496 1792
WIRE 4512 1840 4496 1840
WIRE 4848 1856 4848 1840
WIRE 4960 1856 4960 1760
WIRE 4960 1856 4848 1856
WIRE 4448 1872 4448 1856
WIRE 4496 1872 4496 1840
WIRE 4496 1872 4448 1872
WIRE 4560 1872 4560 1856
WIRE 4960 1904 4960 1856
FLAG -48 -304 PUSH
IOPIN -48 -304 In
FLAG 192 -176 0
FLAG 240 -176 0
FLAG 256 -304 BOOT0_NOMINAL
IOPIN 256 -304 Out
FLAG -48 -80 PUSH
IOPIN -48 -80 In
FLAG 192 48 0
FLAG 240 48 0
FLAG 256 -80 BOOT0_FAST
IOPIN 256 -80 Out
FLAG -48 144 PUSH
IOPIN -48 144 In
FLAG 192 272 0
FLAG 240 272 0
FLAG 256 144 BOOT0_SLOW
IOPIN 256 144 Out
FLAG 912 -704 0
FLAG 1024 -704 BOOT0_HIGH_THRESHOLD
IOPIN 1024 -704 Out
FLAG 912 -912 0
FLAG 1024 -912 BOOT0_LOW_THRESHOLD
IOPIN 1024 -912 Out
FLAG 240 576 0
FLAG 912 -1104 0
FLAG 1024 -1104 3V3
IOPIN 1024 -1104 Out
FLAG 144 352 3V3
IOPIN 144 352 In
FLAG 256 464 nRST
IOPIN 256 464 Out
FLAG 1152 16 0
FLAG 1200 16 0
FLAG 1360 -112 BOOT0_delayed_discharge
IOPIN 1360 -112 Out
FLAG 1248 -704 0
FLAG 1360 -704 NRST_HIGH_THRESHOLD
IOPIN 1360 -704 Out
FLAG 1248 -912 0
FLAG 1360 -912 NRST_LOW_THRESHOLD
IOPIN 1360 -912 Out
FLAG 3104 -336 PUSH_MUN
IOPIN 3104 -336 In
FLAG 3104 0 0
FLAG 3152 0 0
FLAG 3200 -128 BOOT0_MUN_discharge
IOPIN 3200 -128 Out
FLAG 3040 160 0
FLAG 2992 -144 3V3
IOPIN 2992 -144 In
FLAG 2992 160 0
FLAG 2944 -96 0
FLAG 2928 -32 nRST_MUN
IOPIN 2928 -32 Out
FLAG 3040 352 PUSH_MUN
IOPIN 3040 352 Out
FLAG 3040 464 3V3
IOPIN 3040 464 Out
FLAG -16 544 PUSH
IOPIN -16 544 In
FLAG 144 640 0
FLAG 2848 80 PUSH_MUN
IOPIN 2848 80 In
FLAG 3184 80 PUSH_MUN
IOPIN 3184 80 In
FLAG 800 336 PUSH
IOPIN 800 336 Out
FLAG 800 448 3V3
IOPIN 800 448 Out
FLAG 1728 96 0
FLAG 1632 -128 3V3
IOPIN 1632 -128 In
FLAG 1744 -16 nRST_JFT
IOPIN 1744 -16 Out
FLAG 1632 256 0
FLAG 1584 464 PUSH_JFT
IOPIN 1584 464 Out
FLAG 1584 576 3V3
IOPIN 1584 576 Out
FLAG 1152 -320 PUSH_JFT
IOPIN 1152 -320 Out
FLAG 1472 160 PUSH_JFT
IOPIN 1472 160 In
FLAG 2368 240 0
FLAG 2320 240 0
FLAG 2192 96 BOOT0_delayed_discharge_UFM5N
IOPIN 2192 96 Out
FLAG 2064 96 0
FLAG 2144 96 3V3
IOPIN 2144 96 In
FLAG 2048 208 nRST_UFM5N
IOPIN 2048 208 Out
FLAG 2144 384 0
FLAG 2416 464 PUSH_UFM5N
IOPIN 2416 464 Out
FLAG 2416 576 3V3
IOPIN 2416 576 Out
FLAG 2032 288 PUSH_UFM5N
IOPIN 2032 288 In
FLAG 2192 384 0
FLAG 2384 288 PUSH_UFM5N
IOPIN 2384 288 In
FLAG 2368 -96 PUSH_UFM5N
IOPIN 2368 -96 In
FLAG 3648 -48 0
FLAG 3696 -48 0
FLAG 4224 192 0
FLAG 4128 -32 3V3
IOPIN 4128 -32 In
FLAG 4240 80 nRST_comp
IOPIN 4240 80 Out
FLAG 4128 320 0
FLAG 4080 464 PUSH_COMP
IOPIN 4080 464 Out
FLAG 4080 576 3V3
IOPIN 4080 576 Out
FLAG 3648 -384 PUSH_COMP
IOPIN 3648 -384 Out
FLAG 3904 176 PUSH_COMP
IOPIN 3904 176 In
FLAG 4000 -176 BOOT0_PUSH
IOPIN 4000 -176 Out
FLAG 4528 0 0
FLAG 4576 0 0
FLAG 5056 384 0
FLAG 4960 144 3V3
IOPIN 4960 144 In
FLAG 5072 272 nRST_MOS
IOPIN 5072 272 Out
FLAG 4960 656 0
FLAG 4560 432 PUSH_MOS
IOPIN 4560 432 Out
FLAG 4560 624 3V3
IOPIN 4560 624 Out
FLAG 4528 -352 PUSH_MOS
IOPIN 4528 -352 Out
FLAG 4704 496 PUSH_MOS
IOPIN 4704 496 In
FLAG 4896 -144 BOOT0_MOS
IOPIN 4896 -144 Out
FLAG 4800 208 0
FLAG 4544 240 0
FLAG 4528 1248 0
FLAG 4576 1248 0
FLAG 5056 1632 0
FLAG 4960 1392 3V3
IOPIN 4960 1392 In
FLAG 5072 1520 nRST_MOS_adapted
IOPIN 5072 1520 Out
FLAG 4960 1904 0
FLAG 4560 1680 PUSH_MOS
IOPIN 4560 1680 Out
FLAG 4560 1872 3V3
IOPIN 4560 1872 Out
FLAG 4528 896 PUSH_MOS
IOPIN 4528 896 Out
FLAG 4704 1744 PUSH_MOS
IOPIN 4704 1744 In
FLAG 4896 1104 BOOT0_MOS_adapted
IOPIN 4896 1104 Out
FLAG 4800 1456 0
FLAG 4544 1488 0
SYMBOL diode -16 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 160 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 208 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL cap 224 -272 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL diode -16 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 160 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R1*(1-R1TOL)}
SYMBOL res 208 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R2*(1+R2TOL)}
SYMBOL cap 224 -48 R0
SYMATTR InstName C2
SYMATTR Value {C*(1-CTOL)}
SYMBOL diode -16 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 160 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1*(1+R1TOL)}
SYMBOL res 208 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {R2*(1-R2TOL)}
SYMBOL cap 224 176 R0
SYMATTR InstName C3
SYMATTR Value {C*(1+CTOL)}
SYMBOL voltage 1024 -704 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {0.2*3.3+0.95}
SYMBOL voltage 1024 -912 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {0.3*3.3-0.3}
SYMBOL cap 224 480 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 128 352 R0
SYMATTR InstName R13
SYMATTR Value 40k
SYMBOL voltage 1024 -1104 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1168 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {R1}
SYMBOL res 1168 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {R2}
SYMBOL cap 1184 -80 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL voltage 1360 -704 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {0.445*3.3+0.398}
SYMBOL voltage 1360 -912 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {0.3*3.3+0.07}
SYMBOL diode 1136 -288 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3120 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {R1}
SYMBOL res 3120 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL cap 3136 -96 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL diode 3088 -304 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2976 -144 R0
WINDOW 0 -17 19 Left 2
WINDOW 3 -17 31 Left 2
SYMATTR InstName R12
SYMATTR Value 55k
SYMBOL cap 2960 -32 R180
WINDOW 0 36 39 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL sw 3040 352 R0
SYMATTR InstName S1
SYMATTR Value IDEAL_SWITCH
SYMBOL sw 800 336 R0
SYMATTR InstName S2
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 688 448 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
SYMBOL cap 1712 0 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1616 -128 R0
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL sw 1584 464 R0
SYMATTR InstName S3
SYMATTR Value IDEAL_SWITCH
SYMBOL res 2352 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {R1}
SYMBOL res 2352 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL cap 2336 144 M0
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL diode 2384 -64 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 2080 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 2160 96 M0
SYMATTR InstName R17
SYMATTR Value 40k
SYMBOL sw 2416 464 R0
SYMATTR InstName S4
SYMATTR Value IDEAL_SWITCH
SYMBOL res 2256 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3024 -128 R0
SYMATTR InstName R16
SYMATTR Value {a+1u}
SYMBOL res 2176 112 R0
SYMATTR InstName R20
SYMATTR Value {a+1u}
SYMBOL res 3664 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {R1}
SYMBOL res 3664 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {R2}
SYMBOL cap 3680 -144 R0
SYMATTR InstName C11
SYMATTR Value {C}
SYMBOL diode 3632 -352 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap 4208 96 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 4112 -32 R0
SYMATTR InstName R24
SYMATTR Value 40k
SYMBOL sw 4080 464 R0
SYMATTR InstName S5
SYMATTR Value IDEAL_SWITCH
SYMBOL res 1616 -16 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL acheron_ltspice\\DTC123JKA 112 544 R0
SYMATTR InstName U3
SYMBOL acheron_ltspice\\DTC123JKA 1600 160 R0
SYMATTR InstName U1
SYMBOL acheron_ltspice\\UMF5N 2112 288 R0
SYMATTR InstName U2
SYMBOL nmos 4080 96 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 4016 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 4064 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 4544 -144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {R1}
SYMBOL res 4544 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {R2}
SYMBOL cap 4560 -112 R0
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL diode 4512 -320 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 5040 288 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 4944 144 R0
SYMATTR InstName R31
SYMATTR Value 40k
SYMBOL nmos 4912 416 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 4816 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 4864 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 4944 288 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL nmos 4752 48 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res 4816 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {a}
SYMBOL res 4608 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 4560 128 M0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL voltage 1472 576 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
SYMBOL voltage 2304 576 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
SYMBOL voltage 2928 464 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
SYMBOL voltage 3968 576 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
SYMBOL sw 4560 512 R0
SYMATTR InstName S6
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 4448 624 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
SYMBOL res 4544 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {R1}
SYMBOL res 4544 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value {R2}
SYMBOL cap 4560 1136 R0
SYMATTR InstName C15
SYMATTR Value {C}
SYMBOL diode 4512 928 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap 5040 1536 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 4944 1392 R0
SYMATTR InstName R37
SYMATTR Value 40k
SYMBOL nmos 4912 1664 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL res 4816 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL res 4864 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 4944 1536 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL nmos 4752 1296 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL res 4816 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {a}
SYMBOL res 4608 1504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL sw 4560 1760 R0
SYMATTR InstName S7
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 4448 1872 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 1 {hold_delay} 1n 1n {thold})
TEXT 432 -480 Left 2 !.param R1=330k R1TOL=0.01
TEXT 432 -456 Left 2 !.param R2=1mega R2TOL=0.01
TEXT 432 -432 Left 2 !.param C=10u CTOL=0.05
TEXT 848 -432 Left 2 !.tran 0 50 5m 1m
TEXT 392 176 Left 2 !.meas TRAN fast_high_time WHEN {V(boot0_fast)=V(boot0_high_threshold)}
TEXT 392 200 Left 2 !.meas TRAN fast_low_time WHEN {V(boot0_fast)=V(boot0_low_threshold)}
TEXT 392 -56 Left 2 !.meas TRAN slow_high_time WHEN {V(boot0_slow)=V(boot0_high_threshold)}
TEXT 392 -32 Left 2 !.meas TRAN slow_low_time WHEN {V(boot0_slow)=V(boot0_low_threshold)}
TEXT 392 -264 Left 2 !.meas TRAN nominal_high_time WHEN {V(boot0_nominal)=V(boot0_high_threshold)}
TEXT 392 -240 Left 2 !.meas TRAN nominal_low_time WHEN {V(boot0_nominal)=V(boot0_low_threshold)}
TEXT 320 544 Left 2 !.meas TRAN nrst_high_time WHEN {V(nrst)=V(nrst_high_threshold)} RISE=1
TEXT 320 568 Left 2 !.meas TRAN nrst_low_time WHEN {V(nrst)=V(nrst_low_threshold)} RISE=1
TEXT 5224 -152 Left 2 !.meas TRAN delayed_discharge_value_at_nrst_high FIND V(boot0_delayed_discharge) AT nrst_high_time
TEXT 5224 -136 Left 2 !.meas TRAN delayed_discharge_high_cross_time WHEN {V(boot0_mos)=V(boot0_high_threshold)} FALL=1
TEXT 392 -216 Left 2 !.meas TRAN nominal_low_falltime WHEN {V(boot0_nominal)=V(boot0_low_threshold)} FALL=1
TEXT 392 -192 Left 2 !.meas TRAN nominal_high_falltime WHEN {V(boot0_nominal)=V(boot0_high_threshold)} FALL=1
TEXT 5224 -96 Left 2 ;.step dec param a 1k 100k 10
TEXT 5224 -120 Left 2 !.meas TRAN delayed_discharge_low_cross_time WHEN {V(boot0_mos)=V(boot0_low_threshold)} FALL=1
TEXT 2736 -488 Left 2 ;Circuit with dicharge using MUN5335DW1T1G
