Version 4
SHEET 1 4376 2072
SYMBOL diode -16 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 160 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 208 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL cap 224 -272 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL diode -16 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 160 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R1*(1+R1TOL)}
SYMBOL res 208 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {R2*(1-R2TOL)}
SYMBOL cap 224 -48 R0
SYMATTR InstName C2
SYMATTR Value {C*(1-CTOL)}
SYMBOL diode -16 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 160 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1*(1-R1TOL)}
SYMBOL res 208 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {R2*(1+R2TOL)}
SYMBOL cap 224 176 R0
SYMATTR InstName C3
SYMATTR Value {C*(1+CTOL)}
SYMBOL voltage 1024 -704 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {0.2*3.3+0.95}
SYMBOL voltage 1024 -912 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {0.3*3.3-0.3}
SYMBOL cap 224 480 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 128 352 R0
SYMATTR InstName R13
SYMATTR Value 40k
SYMBOL voltage 1024 -1104 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 1168 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {R1}
SYMBOL res 1168 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {R2}
SYMBOL cap 1184 -80 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res 1312 -112 R0
SYMATTR InstName R18
SYMATTR Value {a+1u}
SYMBOL voltage 1360 -704 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {0.445*3.3+0.398}
SYMBOL voltage 1360 -912 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {0.3*3.3+0.07}
SYMBOL diode 1136 -288 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3120 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {R1}
SYMBOL res 3120 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL cap 3136 -96 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL diode 3088 -304 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2976 -144 R0
WINDOW 0 -17 19 Left 2
WINDOW 3 -17 31 Left 2
SYMATTR InstName R12
SYMATTR Value 55k
SYMBOL cap 2960 -32 R180
WINDOW 0 36 39 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL Acheron\\DTC123JKA 112 544 R0
WINDOW 0 -18 -36 Top 2
WINDOW 3 -18 -51 Top 2
SYMATTR InstName U6
SYMATTR ModelFile C:\users\alvaro\My Documents\LTspiceXVII\lib\sym\Acheron\DTC123JKA.LIB
SYMBOL Acheron\\MUN5335DW1T1G 2960 80 R0
WINDOW 0 189 47 Bottom 2
WINDOW 3 151 49 Top 2
SYMATTR InstName U8
SYMATTR Value MUN5335DW1T1G
SYMATTR ModelFile C:\users\alvaro\My Documents\LTspiceXVII\lib\sym\Acheron\MUN5335DW1.LIB
SYMBOL sw 3040 352 R0
SYMATTR InstName S1
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 2928 464 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 1m 1n 1n 4.999s)
SYMBOL sw 800 336 R0
SYMATTR InstName S2
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 688 448 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 1p 1n 1n 5s)
SYMBOL cap 1712 96 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 1616 -32 R0
SYMATTR InstName R9
SYMATTR Value 40k
SYMBOL Acheron\\DTC123JKA 1600 160 R0
WINDOW 0 -18 -36 Top 2
WINDOW 3 -18 -51 Top 2
SYMATTR InstName U1
SYMATTR ModelFile C:\users\alvaro\My Documents\LTspiceXVII\lib\sym\Acheron\DTC123JKA.LIB
SYMBOL sw 1584 464 R0
SYMATTR InstName S3
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 1472 576 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 1p 1n 1n 5s)
SYMBOL pjf 1280 0 R0
SYMATTR InstName J1
SYMATTR Value J270
SYMBOL res 2352 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {R1}
SYMBOL res 2352 240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL cap 2336 144 M0
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL diode 2384 -64 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 2080 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 2160 96 M0
SYMATTR InstName R17
SYMATTR Value 40k
SYMBOL sw 2416 464 R0
SYMATTR InstName S4
SYMATTR Value IDEAL_SWITCH
SYMBOL voltage 2304 576 R180
WINDOW 0 9 104 Left 2
WINDOW 3 9 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1 1p 1n 1n 5s)
SYMBOL Acheron\\UMF5N 2112 288 R0
SYMATTR InstName U2
SYMATTR ModelFile C:\users\alvaro\My Documents\LTspiceXVII\lib\sym\Acheron\UMF5N.LIB
SYMBOL res 2256 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3024 -128 R0
SYMATTR InstName R16
SYMATTR Value {a+1u}
SYMBOL res 2176 112 R0
SYMATTR InstName R20
SYMATTR Value {a+1u}
TEXT 432 -480 Left 2 !.param R1=357k R1TOL=0.005
TEXT 432 -456 Left 2 !.param R2=1mega R2TOL=0.005
TEXT 432 -432 Left 2 !.param C=10u CTOL=0.05
TEXT 848 -432 Left 2 !.tran 0 8 5m 1m
TEXT 392 176 Left 2 !.meas TRAN fast_high_time WHEN {V(boot0_fast)=V(boot0_high_threshold)}
TEXT 392 200 Left 2 !.meas TRAN fast_low_time WHEN {V(boot0_fast)=V(boot0_low_threshold)}
TEXT 392 -56 Left 2 !.meas TRAN slow_high_time WHEN {V(boot0_slow)=V(boot0_high_threshold)}
TEXT 392 -32 Left 2 !.meas TRAN slow_low_time WHEN {V(boot0_slow)=V(boot0_low_threshold)}
TEXT 392 -264 Left 2 !.meas TRAN nominal_high_time WHEN {V(boot0_nominal)=V(boot0_high_threshold)}
TEXT 392 -240 Left 2 !.meas TRAN nominal_low_time WHEN {V(boot0_nominal)=V(boot0_low_threshold)}
TEXT 320 544 Left 2 !.meas TRAN nrst_high_time WHEN {V(nrst)=V(nrst_high_threshold)} RISE=1
TEXT 320 568 Left 2 !.meas TRAN nrst_low_time WHEN {V(nrst)=V(nrst_low_threshold)} RISE=1
TEXT 1120 312 Left 2 !.meas TRAN delayed_discharge_value_at_nrst_high FIND V(boot0_delayed_discharge) AT nrst_high_time
TEXT 1120 328 Left 2 !.meas TRAN delayed_discharge_high_cross_time WHEN {V(boot0_delayed_discharge)=V(boot0_high_threshold)} FALL=1
TEXT 392 -216 Left 2 !.meas TRAN nominal_low_falltime WHEN {V(boot0_nominal)=V(boot0_low_threshold)} FALL=1
TEXT 392 -192 Left 2 !.meas TRAN nominal_high_falltime WHEN {V(boot0_nominal)=V(boot0_high_threshold)} FALL=1
TEXT 1120 368 Left 2 ;.step param a 0 100k 10k
TEXT 1120 344 Left 2 !.meas TRAN delayed_discharge_low_cross_time WHEN {V(boot0_delayed_discharge)=V(boot0_low_threshold)} FALL=1
TEXT 2736 -488 Left 2 ;Circuit with dicharge using MUN5335DW1T1G
TEXT 816 -576 Left 2 ;Fixed voltages and thresholds
TEXT 1120 384 Left 2 !.param a 1k
TEXT 2752 664 Left 2 !.model IDEAL_SWITCH SW(RON = 1u, ROFF=1GG VT = 0.5, VH = 0.1, LSER = 0, VSER = 0)
TEXT -176 -496 Left 2 ;Circuits without discharge
TEXT 1072 -488 Left 2 ;Circuit with JFET discharge
TEXT 1904 -488 Left 2 ;Circuit with JFET discharge
LINE Normal 1568 -1216 800 -1216 2
LINE Normal 1568 -560 1568 -1216 2
LINE Normal 800 -560 1568 -560 2
LINE Normal 800 -1216 800 -560 2
LINE Normal 800 -1216 800 -1216 2
LINE Normal 800 -1216 800 -1216 2
LINE Normal -192 -336 -192 -336 2
LINE Normal 1008 -512 -192 -512 2
LINE Normal -192 688 -192 -512 2
LINE Normal 1008 688 1008 -512 2
LINE Normal 1008 688 -192 688 2
LINE Normal 1824 -512 1056 -512 2
LINE Normal 1056 688 1056 -512 2
LINE Normal 1824 688 1824 -512 2
LINE Normal 1824 688 1056 688 2
LINE Normal 2656 -512 1888 -512 2
LINE Normal 1888 688 1888 -512 2
LINE Normal 2656 688 2656 -512 2
LINE Normal 2656 688 1888 688 2
LINE Normal 3488 -512 2720 -512 2
LINE Normal 2720 688 2720 -512 2
LINE Normal 3488 688 3488 -512 2
LINE Normal 3488 688 2720 688 2
